bin,lens_bin,source_bin,radial_bin,r,value,error
0,0,0,0,0.101,-0.5811895549815482,0.3208458384878914
1,0,0,1,0.16,-0.6109044499784374,0.1773919064169598
2,0,0,2,0.253,-0.49619760964444926,0.11326950085677134
3,0,0,3,0.401,-0.346186544543905,0.08411415072884915
4,0,0,4,0.635,-0.2304155264359327,0.06487244596295945
5,0,0,5,1.007,-0.1676983135374021,0.06152649541449294
6,0,0,6,1.596,-0.018517219305313366,0.050771946334395156
7,0,0,7,2.53,0.0006789191540486488,0.06456975227233132
8,0,0,8,4.009,0.03775193733855014,0.07055678716159004
9,0,0,9,6.355,0.061497259774338765,0.09204844619692636
10,0,0,10,10.071,-0.003182236002836831,0.12638990415868054
11,0,0,11,15.962,-0.022902813880797655,0.11652293448299299
12,0,0,12,25.298,0.0443326358206579,0.13504623980090763
13,0,0,13,40.095,0.041354998317729354,0.16415007270849252
14,0,0,14,63.546,0.1570250587826057,0.22064332641176337
15,0,1,0,0.101,-0.3938981944787918,0.3109046788498933
16,0,1,1,0.16,-0.22395048378670804,0.1817688154107417
17,0,1,2,0.253,-0.05871493548460474,0.25985480647313713
18,0,1,3,0.401,-0.07251722815559637,0.1045400473010583
19,0,1,4,0.635,0.01234249325077245,0.07935758422528569
20,0,1,5,1.007,-0.04404009311138451,0.060055379987293434
21,0,1,6,1.596,-0.018776421934289786,0.058416276951399365
22,0,1,7,2.53,-0.02179275757903065,0.06375497181671733
23,0,1,8,4.009,0.04412038782615544,0.07078385671770918
24,0,1,9,6.355,0.10789584836859846,0.06906968038602308
25,0,1,10,10.071,0.1210005001173256,0.0816059721353789
26,0,1,11,15.962,0.09307060434860957,0.1127698863437342
27,0,1,12,25.298,-0.07035509855608861,0.13036613035760303
28,0,1,13,40.095,0.033604374638904186,0.14396301457543592
29,0,1,14,63.546,-0.12471560159054403,0.1507536808732348
30,0,2,0,0.101,-0.49367323826509135,0.5838167873833233
31,0,2,1,0.16,0.17066624307155726,0.2937471944310086
32,0,2,2,0.253,-0.07111888191224797,0.23631106373836072
33,0,2,3,0.401,-0.12041124247767397,0.177717529454651
34,0,2,4,0.635,-0.1514531328653418,0.12737029604824548
35,0,2,5,1.007,0.07720591312795042,0.1100523617679641
36,0,2,6,1.596,0.032987551114831475,0.08739286501056158
37,0,2,7,2.53,0.12733658604536177,0.08974481173004849
38,0,2,8,4.009,0.09524373183167534,0.10782854386064766
39,0,2,9,6.355,-0.03873478868401443,0.13474413286298867
40,0,2,10,10.071,0.15810488193709676,0.14604702769223218
41,0,2,11,15.962,0.4562345395125438,0.144304131302367
42,0,2,12,25.298,0.5143801039135829,0.18493507154631886
43,0,2,13,40.095,0.3862964696757035,0.1823503750736938
44,0,2,14,63.546,0.5859250534765175,0.2519975189088514
45,0,3,0,0.101,-0.46473432249896224,0.9904322152111869
46,0,3,1,0.16,-0.8377278395254222,0.6601572519630593
47,0,3,2,0.253,-0.6015261043611246,0.536993855824139
48,0,3,3,0.401,0.2920669643566429,0.37784760349418695
49,0,3,4,0.635,-0.2222050129240819,0.289563585044342
50,0,3,5,1.007,-0.4546098983900969,0.2631875596904388
51,0,3,6,1.596,-0.4011297304368837,0.22464878077471034
52,0,3,7,2.53,0.12671618181377367,0.2191665119223943
53,0,3,8,4.009,-0.10499932994705985,0.2561486226828704
54,0,3,9,6.355,-0.40491969822376284,0.34795056915853173
55,0,3,10,10.071,-0.5320787497254381,0.4409785909074365
56,0,3,11,15.962,-0.07298828106856828,0.4372174795414329
57,0,3,12,25.298,-0.6843926254139652,0.583288157325997
58,0,3,13,40.095,-0.3677850475474545,0.6088831923062271
59,0,3,14,63.546,-0.19890436507366294,0.643723599958667
60,1,0,0,0.101,0.7531778738654855,0.42879948715706157
61,1,0,1,0.16,0.5640704542778349,0.2671339148488838
62,1,0,2,0.253,0.3364428836471082,0.20663254659033556
63,1,0,3,0.401,0.004487965254561038,0.11462248848891872
64,1,0,4,0.635,-0.06438783184689645,0.10430583482901136
65,1,0,5,1.007,-0.06125891992186138,0.09762822040859839
66,1,0,6,1.596,-0.1021109205886278,0.09421265035794975
67,1,0,7,2.53,0.14432969178093555,0.0935752243579134
68,1,0,8,4.009,-0.22769937792258477,0.08828155084349577
69,1,0,9,6.355,-0.07942296692593383,0.10624590126963625
70,1,0,10,10.071,0.005013846102634479,0.13413673985033767
71,1,0,11,15.962,0.13698743772422434,0.15058129312100643
72,1,0,12,25.298,0.16472244101142686,0.2164293661421864
73,1,0,13,40.095,0.16262981576809554,0.2818829423458193
74,1,0,14,63.546,0.16916155680224262,0.46652116377622393
75,1,1,0,0.101,-0.26888855522431077,0.4568194941053617
76,1,1,1,0.16,-0.45339383894216373,0.1964263722700735
77,1,1,2,0.253,-0.21223193459840684,0.15608728760879673
78,1,1,3,0.401,-0.35101915087148633,0.11318265478419466
79,1,1,4,0.635,-0.009958837643376316,0.0823566599161125
80,1,1,5,1.007,-0.06354113881366823,0.08169667361777405
81,1,1,6,1.596,-0.049741015670398035,0.07855985839275571
82,1,1,7,2.53,-0.21660647596616153,0.07211204999383933
83,1,1,8,4.009,-0.15068325802677573,0.08487373093092491
84,1,1,9,6.355,-0.08271354471868003,0.08736547999031521
85,1,1,10,10.071,0.002526890595426312,0.08101078131814005
86,1,1,11,15.962,-0.02232371167610905,0.08048022040610096
87,1,1,12,25.298,0.050547137418900344,0.10182782985614852
88,1,1,13,40.095,0.0238030787231207,0.13794866951570176
89,1,1,14,63.546,0.13403651897993973,0.21500436087972394
90,1,2,0,0.101,1.1389609351167989,0.5428322691529497
91,1,2,1,0.16,0.42670864877025994,0.35286619079882325
92,1,2,2,0.253,-0.6827203477585662,0.6838662095166782
93,1,2,3,0.401,-0.24441864106785174,0.21816740154406583
94,1,2,4,0.635,0.024594159849176254,0.1432063745440388
95,1,2,5,1.007,0.09180486373459083,0.11830334914704216
96,1,2,6,1.596,0.12869462108284985,0.11423265002810266
97,1,2,7,2.53,0.11203289685331258,0.09324901649681674
98,1,2,8,4.009,0.014102494990597755,0.09594442625359552
99,1,2,9,6.355,-0.05777527523990836,0.10998763501423181
100,1,2,10,10.071,0.06516341057064712,0.11300731534350125
101,1,2,11,15.962,0.12778925980672273,0.12638635186265074
102,1,2,12,25.298,0.029659865081497656,0.12196551491252812
103,1,2,13,40.095,0.19449430802455261,0.1482325313919594
104,1,2,14,63.546,0.071033171908568,0.26176963003426346
105,1,3,0,0.101,2.622463838027777,1.5299936951772184
106,1,3,1,0.16,-1.1132433963146098,0.6838651852297845
107,1,3,2,0.253,0.2061000226796986,0.709498229069537
108,1,3,3,0.401,-0.20369242044023714,0.32144789111417177
109,1,3,4,0.635,-0.11127935371502003,0.28242145197307167
110,1,3,5,1.007,0.28666411968781846,0.26535054410585895
111,1,3,6,1.596,0.8340796092381809,0.23444245268269193
112,1,3,7,2.53,0.20001784194104072,0.2624396259516879
113,1,3,8,4.009,-0.16933467195749724,0.25018290241083124
114,1,3,9,6.355,0.06761091700961118,0.2639708695785247
115,1,3,10,10.071,0.17775797075187633,0.2865916460871545
116,1,3,11,15.962,-0.19804082211821006,0.2617335405056176
117,1,3,12,25.298,-0.16249868736902243,0.32819201139847376
118,1,3,13,40.095,-0.1627276899188269,0.41053870674003945
119,1,3,14,63.546,-1.092625586480397,0.7598589657873238
120,2,0,0,0.101,2.560786232033669,1.635053968924044
121,2,0,1,0.16,0.8776966538740565,0.7617975115305118
122,2,0,2,0.253,0.09092478854655252,0.4323869508679222
123,2,0,3,0.401,-0.2764232220970497,0.2573389977613105
124,2,0,4,0.635,-0.0028147115372863644,0.19177634398789786
125,2,0,5,1.007,0.2444627282667997,0.20513489856235645
126,2,0,6,1.596,-0.14939273985873278,0.1964460965626973
127,2,0,7,2.53,-0.08641193662508477,0.24463564236011007
128,2,0,8,4.009,-0.3056122476588968,0.23332167920107652
129,2,0,9,6.355,0.07359494700762867,0.2561760882467253
130,2,0,10,10.071,-0.9102481285695321,0.30629200935052686
131,2,0,11,15.962,-0.79136182859411,0.408349984876007
132,2,0,12,25.298,-0.9143426615112311,0.6239210318669146
133,2,0,13,40.095,-0.9275781668204693,0.9501597678653666
134,2,0,14,63.546,-5.371763246759301,2.4637518081730896
135,2,1,0,0.101,0.9015472994112645,1.1877520518157336
136,2,1,1,0.16,0.5099463924343741,0.3876870086056221
137,2,1,2,0.253,0.22072588838358084,0.22331073686464228
138,2,1,3,0.401,0.28507880707052297,0.19294793185478598
139,2,1,4,0.635,-0.34469221527468064,0.14874028262613403
140,2,1,5,1.007,-0.029937450528354895,0.13068204623840504
141,2,1,6,1.596,-0.061382269999658366,0.11708436970227501
142,2,1,7,2.53,-0.2538768454167511,0.12178668087223181
143,2,1,8,4.009,-0.23726400953249432,0.12411556927074378
144,2,1,9,6.355,-0.3677816736295435,0.11673889786362289
145,2,1,10,10.071,-0.25920699539412867,0.137616047730573
146,2,1,11,15.962,-0.18865064540024815,0.15794600344922877
147,2,1,12,25.298,-0.3682262492481605,0.18846441342162937
148,2,1,13,40.095,-0.33608236065288727,0.2467567952363397
149,2,1,14,63.546,-0.2654857605676761,0.47300993206349284
150,2,2,0,0.101,2.4092765507369034,1.3172905001262363
151,2,2,1,0.16,-0.40222097154699155,0.4716896461869687
152,2,2,2,0.253,-0.0025981452528734275,0.27186977474765817
153,2,2,3,0.401,0.06356657620973562,0.17003836022272048
154,2,2,4,0.635,0.215877738303333,0.157068124532369
155,2,2,5,1.007,0.21838077905109088,0.15712049314660748
156,2,2,6,1.596,0.1769624376793642,0.1372435635089221
157,2,2,7,2.53,0.18467859692464786,0.15577703213039049
158,2,2,8,4.009,0.0881356160150141,0.14718729383711684
159,2,2,9,6.355,-0.1749799158167825,0.15165190340285858
160,2,2,10,10.071,-0.002357666542550603,0.15860970927107176
161,2,2,11,15.962,-0.16342984740372896,0.18655067805300432
162,2,2,12,25.298,0.32178557797357593,0.18875348694621805
163,2,2,13,40.095,0.11349647490061758,0.20040870134920818
164,2,2,14,63.546,-0.4859559995463163,0.31072840189772993
165,2,3,0,0.101,-1.3029174883140666,2.4579846534868866
166,2,3,1,0.16,-0.9550398889481274,1.0460689068741325
167,2,3,2,0.253,0.07329532274358108,0.5577707508548074
168,2,3,3,0.401,-0.1170537682686506,0.3482452305693673
169,2,3,4,0.635,0.10931374602247267,0.2912811732198514
170,2,3,5,1.007,-0.5300527254948911,0.3335053524573188
171,2,3,6,1.596,0.47848887280003594,0.2953682802422121
172,2,3,7,2.53,-0.48058309843152797,0.32126527390662896
173,2,3,8,4.009,-0.5785851056918303,0.3127234952829232
174,2,3,9,6.355,-0.1923394134116849,0.28756065689653953
175,2,3,10,10.071,0.2020374856424584,0.356908096483768
176,2,3,11,15.962,0.16322128706419553,0.38201729659173705
177,2,3,12,25.298,0.20452211918065627,0.47234280710824916
178,2,3,13,40.095,-0.12444058137751053,0.5131236522310009
179,2,3,14,63.546,-1.971158580036424,0.908732340308744
180,3,0,0,0.101,4.01799687094133,5.884400454087653
181,3,0,1,0.16,3.889236610992187,4.398059732641754
182,3,0,2,0.253,-0.593458298170911,3.0877517018194833
183,3,0,3,0.401,1.1508056649167027,0.6375394116924825
184,3,0,4,0.635,0.2011101370955483,0.4542051530621153
185,3,0,5,1.007,-0.3723700928828938,0.5260978692682552
186,3,0,6,1.596,0.13138256075059576,0.5102902394413855
187,3,0,7,2.53,-0.7822625095750384,0.5031455063702462
188,3,0,8,4.009,-0.8092666422675443,0.5649891918746268
189,3,0,9,6.355,-0.3098158411609346,0.6405552515414695
190,3,0,10,10.071,0.3188450592416929,0.5696482208909884
191,3,0,11,15.962,0.8622735406878398,0.7645665979927134
192,3,0,12,25.298,0.886197861443024,0.8391706181274315
193,3,0,13,40.095,0.7492381038019895,1.2887077716439848
194,3,0,14,63.546,-10.357087078243222,10.39618329578999
195,3,1,0,0.101,0.49601191385028104,4.004046375396429
196,3,1,1,0.16,3.1278558183243366,1.025646509868937
197,3,1,2,0.253,0.7602699601286038,0.41858542427075285
198,3,1,3,0.401,0.856027282850357,0.25092589085775985
199,3,1,4,0.635,0.5204033914310302,0.21406848821562166
200,3,1,5,1.007,0.17015263305902442,0.20680420028416638
201,3,1,6,1.596,0.09895673965194336,0.21369005837530908
202,3,1,7,2.53,-0.19340051265701433,0.2253208673126984
203,3,1,8,4.009,0.31398394382950867,0.2611283523074492
204,3,1,9,6.355,0.1471936068824031,0.2211004004308047
205,3,1,10,10.071,0.047275893441475626,0.22482891561529705
206,3,1,11,15.962,-0.0891696347632811,0.22027487610530924
207,3,1,12,25.298,0.18580833211461023,0.24332507278636056
208,3,1,13,40.095,0.17335109991441666,0.35594310480126895
209,3,1,14,63.546,-0.9752702871652544,0.9754975876697339
210,3,2,0,0.101,0.17316755507566575,2.021995737974383
211,3,2,1,0.16,0.9285456713351108,0.7308755820633467
212,3,2,2,0.253,0.4576231498441002,0.3711404230515967
213,3,2,3,0.401,0.053190235964145356,0.198466517581616
214,3,2,4,0.635,0.3510861435748554,0.17264797530854814
215,3,2,5,1.007,0.40078854307609707,0.14022880099395407
216,3,2,6,1.596,0.31677573163826706,0.17521192502938038
217,3,2,7,2.53,-0.018139554637074364,0.16318795496953736
218,3,2,8,4.009,-0.007250909178994362,0.16930228174046266
219,3,2,9,6.355,0.06943170248171375,0.1501268030593124
220,3,2,10,10.071,0.2713189973329857,0.14292639340188865
221,3,2,11,15.962,-0.028032611645182528,0.15526028862362723
222,3,2,12,25.298,-0.027667117383901114,0.1509219368108991
223,3,2,13,40.095,0.2936961043937792,0.18785646604904901
224,3,2,14,63.546,0.998301090882386,0.2962738423735857
225,3,3,0,0.101,3.4968311827474454,5.383958992079866
226,3,3,1,0.16,1.8791088108438063,2.523288711655269
227,3,3,2,0.253,1.102993182056209,0.6499271472332094
228,3,3,3,0.401,0.6937905345427844,0.5804895181832279
229,3,3,4,0.635,0.1591745690992168,0.38755516924434735
230,3,3,5,1.007,0.0025459691122970297,0.26294273217249964
231,3,3,6,1.596,-0.08290217084979773,0.257735381617695
232,3,3,7,2.53,0.6680420707449534,0.28178292191992815
233,3,3,8,4.009,-0.02651577944019018,0.2787288886225516
234,3,3,9,6.355,0.4938209760048871,0.30845393090628437
235,3,3,10,10.071,0.23192935588363608,0.28466782432800064
236,3,3,11,15.962,0.31598327783848806,0.30534836029912826
237,3,3,12,25.298,0.06109989894216313,0.3259840027936517
238,3,3,13,40.095,0.7477075492569626,0.3890535495590677
239,3,3,14,63.546,1.3951517596418337,0.6701020448689832
240,4,0,0,0.101,-26.616871032642734,50.50483148551668
241,4,0,1,0.16,-18.40709393484559,30.316504037415772
242,4,0,2,0.253,-17.89672655364678,10.745783824968521
243,4,0,3,0.401,-17.535862887863654,8.455190650035648
244,4,0,4,0.635,-4.60298199678158,4.428093101250938
245,4,0,5,1.007,1.859562208820579,7.69403459053015
246,4,0,6,1.596,-19.25916292419471,6.113735638185582
247,4,0,7,2.53,-34.047628358393546,14.648937600390653
248,4,0,8,4.009,187.03507931051433,52.3547457067348
249,4,0,9,6.355,-25.0433659264032,18.227582788460136
250,4,0,10,10.071,-1.4671916819774806,4.467232700579889
251,4,0,11,15.962,-1.001087084349892,8.308752516095838
252,4,0,12,25.298,13.798620181309694,4.852668986879958
253,4,0,13,40.095,13.5932128278625,8.9063792842239
254,4,0,14,63.546,5.32431370627253,11.396870915429469
255,4,1,0,0.101,-191.90290024960046,104.34204113075751
256,4,1,1,0.16,13.142689813033245,14.256379317201747
257,4,1,2,0.253,-8.235252800565757,3.531321185296579
258,4,1,3,0.401,0.060496765135660484,2.0385392287503787
259,4,1,4,0.635,0.8556961817275611,1.3245942198785663
260,4,1,5,1.007,-1.3191894867607732,1.4351387919527134
261,4,1,6,1.596,4.023280294407593,1.6091511746412264
262,4,1,7,2.53,0.42040113010616426,1.7536654941808516
263,4,1,8,4.009,0.7708000358245064,2.239018324101666
264,4,1,9,6.355,-0.12944664120572513,1.713837058056915
265,4,1,10,10.071,-0.1253411024418781,1.2736810162132197
266,4,1,11,15.962,-1.3252343952191203,1.535308854641912
267,4,1,12,25.298,-46.0406488332956,17.198623746457205
268,4,1,13,40.095,-8.34855396082575,6.759496880840423
269,4,1,14,63.546,1.185431580490141,2.4370994775273758
270,4,2,0,0.101,31.51035824730109,21.07839687570252
271,4,2,1,0.16,4.305048419694829,2.8649651972931043
272,4,2,2,0.253,1.9973391452517881,1.0741889754906473
273,4,2,3,0.401,0.5526938411783278,0.6601930966412627
274,4,2,4,0.635,0.6634331474594537,0.413772658426811
275,4,2,5,1.007,0.9951310552228665,0.3478743811584994
276,4,2,6,1.596,0.007941493184214036,0.47432091113007285
277,4,2,7,2.53,-1.1510582007599428,0.5101811326605052
278,4,2,8,4.009,0.47463740507101687,0.4597421660242243
279,4,2,9,6.355,-0.8514665297408005,0.3735342233969967
280,4,2,10,10.071,-0.6682267712882746,0.3620089220528864
281,4,2,11,15.962,0.05108023675630345,0.3700549555471025
282,4,2,12,25.298,-0.606465491148708,0.45203021475854616
283,4,2,13,40.095,0.005381698518510814,0.5218724978877194
284,4,2,14,63.546,0.06526276946290037,0.6594101508970256
285,4,3,0,0.101,1.1642737604598432,10.37752761698646
286,4,3,1,0.16,1.885213701635379,3.7008771842620614
287,4,3,2,0.253,0.3384078157284318,1.3323372975539984
288,4,3,3,0.401,1.1236451224902722,0.5968022871743746
289,4,3,4,0.635,-0.14215310095571065,0.5443544272700493
290,4,3,5,1.007,0.8383550960665357,0.5024294752158458
291,4,3,6,1.596,0.07475867492946764,0.5358645122782546
292,4,3,7,2.53,0.9738352124057834,0.4835574480547952
293,4,3,8,4.009,-0.16795251883979542,0.5089471629734393
294,4,3,9,6.355,-0.2992651147281233,0.5401285937146181
295,4,3,10,10.071,0.5924782066543612,0.49312976074950243
296,4,3,11,15.962,1.0268122220896647,0.5083383049476352
297,4,3,12,25.298,0.713733179302447,0.5838771677132083
298,4,3,13,40.095,0.36234488611354926,0.6100784741168448
299,4,3,14,63.546,-0.18603632202148754,0.7757164575709418
300,5,0,0,0.101,nan,nan
301,5,0,1,0.16,nan,nan
302,5,0,2,0.253,nan,nan
303,5,0,3,0.401,nan,nan
304,5,0,4,0.635,nan,nan
305,5,0,5,1.007,nan,nan
306,5,0,6,1.596,nan,nan
307,5,0,7,2.53,nan,nan
308,5,0,8,4.009,nan,nan
309,5,0,9,6.355,nan,nan
310,5,0,10,10.071,nan,nan
311,5,0,11,15.962,nan,nan
312,5,0,12,25.298,nan,nan
313,5,0,13,40.095,nan,nan
314,5,0,14,63.546,nan,nan
315,5,1,0,0.101,nan,nan
316,5,1,1,0.16,nan,nan
317,5,1,2,0.253,nan,nan
318,5,1,3,0.401,nan,nan
319,5,1,4,0.635,nan,nan
320,5,1,5,1.007,nan,nan
321,5,1,6,1.596,nan,nan
322,5,1,7,2.53,nan,nan
323,5,1,8,4.009,nan,nan
324,5,1,9,6.355,nan,nan
325,5,1,10,10.071,nan,nan
326,5,1,11,15.962,nan,nan
327,5,1,12,25.298,nan,nan
328,5,1,13,40.095,nan,nan
329,5,1,14,63.546,nan,nan
330,5,2,0,0.101,nan,nan
331,5,2,1,0.16,nan,nan
332,5,2,2,0.253,nan,nan
333,5,2,3,0.401,nan,nan
334,5,2,4,0.635,nan,nan
335,5,2,5,1.007,nan,nan
336,5,2,6,1.596,nan,nan
337,5,2,7,2.53,nan,nan
338,5,2,8,4.009,nan,nan
339,5,2,9,6.355,nan,nan
340,5,2,10,10.071,nan,nan
341,5,2,11,15.962,nan,nan
342,5,2,12,25.298,nan,nan
343,5,2,13,40.095,nan,nan
344,5,2,14,63.546,nan,nan
345,5,3,0,0.101,nan,nan
346,5,3,1,0.16,nan,nan
347,5,3,2,0.253,nan,nan
348,5,3,3,0.401,nan,nan
349,5,3,4,0.635,nan,nan
350,5,3,5,1.007,nan,nan
351,5,3,6,1.596,nan,nan
352,5,3,7,2.53,nan,nan
353,5,3,8,4.009,nan,nan
354,5,3,9,6.355,nan,nan
355,5,3,10,10.071,nan,nan
356,5,3,11,15.962,nan,nan
357,5,3,12,25.298,nan,nan
358,5,3,13,40.095,nan,nan
359,5,3,14,63.546,nan,nan
