rp_min,rp_max,rp,ds_raw,ds,et_raw,et,z_eff,b,f_bias,ds_r,et_r,ds_err
0.05,0.06294627058970836,0.05610092271509817,-0.6131221706446768,-1.4568873576191583,-0.00010871962037180833,-0.0002608017603114047,0.7832079028153973,2.1686326401967655,1.1946225128615582,-0.13152663987584284,2.5028842943299995e-05,2.022362374521754
0.06294627058970836,0.07924465962305569,0.07062687723113772,-0.7165966954324198,-1.1200829448809246,-9.13483571680217e-05,-0.00012665842569464715,0.7832706301783987,2.086108400868861,1.1946225128615582,-0.6657563219247812,-6.390414959913218e-05,1.643411899242969
0.07924465962305569,0.09976311574844399,0.08891397050194615,0.5126656154807072,1.244320125062483,-5.09906402348757e-06,4.108860075175014e-06,0.7831411685469701,2.0092925345044312,1.1946225128615582,-0.013745216059951474,-1.4354371350528715e-05,1.2815412031574311
0.09976311574844399,0.125594321575479,0.11193605692841699,-0.2564606448539182,-0.9930614389021652,-8.98315626987354e-05,-0.00020077277904984454,0.7831019597748774,1.8466346448556046,1.1946225128615582,0.42730122406482773,3.488670316884133e-05,0.9942504574837117
0.125594321575479,0.158113883008419,0.1409191465632227,0.6007590913104291,1.279347509706927,7.696998476645295e-05,0.00013748935841936862,0.7831777783268205,1.7549307115921786,1.1946225128615582,-0.019868248208295667,-2.412368281938187e-06,0.7656214574104299
0.158113883008419,0.19905358527674866,0.17740669461678776,0.5754843119329426,1.0947015138699934,8.932412538967411e-05,0.00014328799758596452,0.7831531667722792,1.6123112173150949,1.1946225128615582,0.013740705749300548,7.302917566671013e-07,0.5744914034591385
0.19905358527674866,0.2505936168136362,0.2233417960754816,1.055791356604417,1.915468452001702,0.00019186011451614838,0.000289741172833743,0.7831406405629218,1.5352995007079993,1.1946225128615582,0.020962009440634328,4.821565188679153e-06,0.46375518881029526
0.2505936168136362,0.3154786722400967,0.2811706625951746,1.8227095530882182,3.279150385240938,0.00027393156005748015,0.000405177005152892,0.7831390032531671,1.4491434565463446,1.1946225128615582,-0.12371315920560261,-8.210877354062665e-06,0.3565790204277536
0.3154786722400967,0.3971641173621408,0.353972892192069,2.7348752284637614,4.434280503948894,0.0004199577170809588,0.0005627843912016994,0.7831075958251176,1.3565658022756857,1.1946225128615582,-0.0021853365880167047,6.915886192096962e-06,0.2987329847512342
0.3971641173621408,0.5,0.4456254690668728,3.209061202727187,5.004961850743149,0.0005075896729750327,0.0006633471733267074,0.7831182693129782,1.2969920280906622,1.1946225128615582,-0.03279147695513191,-5.00741393694381e-06,0.24514420076573967
0.5,0.6294627058970838,0.5610092271509818,3.503726160905374,5.164989070490828,0.0005315165391348971,0.0006589233968050989,0.783143073111277,1.2423137615592166,1.1946225128615582,0.034876866545257,1.3869142585116048e-06,0.2169966544478638
0.6294627058970838,0.7924465962305571,0.7062687723113774,3.280027274401507,4.721395664350627,0.0004963548223134922,0.0005931000733861168,0.7831584623348252,1.1909497659352628,1.1946225128615582,-0.05478474129305804,-1.9664139310243054e-06,0.2264001166425827
0.7924465962305571,0.9976311574844399,0.8891397050194617,3.288589785554735,4.463262728005549,0.0004982480598003811,0.0005692937680507901,0.7831433986423559,1.1500622401249776,1.1946225128615582,0.05489869240423445,3.7225117411600783e-06,0.17994757409219655
0.9976311574844399,1.2559432157547905,1.11936056928417,2.747867857696433,3.662161117266555,0.0004043342209314654,0.0004526308775122063,0.7831451099618688,1.1235375557062512,1.1946225128615582,0.02603607414025176,1.6538047615237033e-06,0.14949629299444037
1.2559432157547905,1.5811388300841898,1.4091914656322273,2.2447023758609457,2.952549658407899,0.00032741753361939356,0.00036020875285581284,0.7831557238733833,1.1004136910427065,1.1946225128615582,-0.0017111239290294434,8.598382640348245e-08,0.15350101088698226
1.5811388300841898,1.9905358527674868,1.7740669461678775,1.7360566247305536,2.242318017643467,0.00024129853355162642,0.00026191260003209047,0.7831633083400877,1.08327797760425,1.1946225128615582,0.004327199784840702,-5.192126074133378e-07,0.13989808191321385
1.9905358527674868,2.5059361681363628,2.2334179607548164,1.333836822674067,1.7225021645127083,0.00018882486128324243,0.00020437934268325255,0.7831687004059616,1.0712953004770465,1.1946225128615582,-0.015466490305015203,-2.092156177284743e-06,0.1375814524083951
2.5059361681363628,3.1547867224009667,2.8117066259517465,1.0627903146576672,1.343583294345069,0.00014726730868250195,0.00015674115831926233,0.7831653607252336,1.06147999961993,1.1946225128615582,0.004106992883911191,-4.1985555493206004e-07,0.12138841106679016
3.1547867224009667,3.971641173621409,3.53972892192069,0.8500469184383972,1.0715137025118915,0.0001167844050589001,0.00012462116354560327,0.7831664035539316,1.0528243765218204,1.1946225128615582,-0.0023861449521311536,-1.6676951019950366e-06,0.10203462239274434
3.971641173621409,5.0,4.456254690668728,0.7579693966056782,0.9612251055748342,0.0001078349554442476,0.00011488178143557433,0.7831652552769822,1.0449792283795665,1.1946225128615582,-0.015009680032176264,-2.196492903099545e-06,0.10980836674940739
5.0,6.294627058970838,5.610092271509818,0.7046218588076366,0.876203896826512,0.00010013239052589406,0.00010412867583765279,0.7831635645779,1.0384999593981024,1.1946225128615582,-0.002039145697428712,-1.4119234207686997e-07,0.12126166272882363
6.294627058970838,7.924465962305572,7.062687723113775,0.5222310984508419,0.61986338592486,7.441406366436687e-05,7.378752982023687e-05,0.7831622053176038,1.0326861058767316,1.1946225128615582,0.02439749027478389,3.058839807781336e-06,0.1042378874197476
7.924465962305572,9.976311574844404,8.89139705019462,0.4915063442768238,0.5979197198503624,7.137967193644572e-05,7.269561172673981e-05,0.7831619674017246,1.0264111209157218,1.1946225128615582,0.0047524980083314865,5.692773561439266e-07,0.092002012547637
9.976311574844404,12.559432157547912,11.193605692841706,0.45396207822400686,0.5608393807337617,6.575921449376141e-05,6.893653403637265e-05,0.7831655019087833,1.021818894327918,1.1946225128615582,-0.006693385110093204,-1.7425261904849657e-06,0.08528896554607283
12.559432157547912,15.811388300841898,14.091914656322276,0.3443334018598133,0.45329137319286855,4.8293371543792924e-05,5.399021940751248e-05,0.7831644396045572,1.017882680386758,1.1946225128615582,-0.034586926831834904,-4.8332329356029565e-06,0.0821578298808691
15.811388300841898,19.905358527674867,17.740669461678774,0.26960251720011374,0.35729739232740854,4.003521769150626e-05,4.503615260139282e-05,0.7831622606692118,1.014641937956909,1.1946225128615582,-0.030508379408547875,-4.414741736356186e-06,0.09328050067469434
19.905358527674867,25.059361681363626,22.334179607548162,0.20932337732727715,0.278494352249961,3.0590702958279046e-05,3.496985924251124e-05,0.7831597017805283,1.0118271850074274,1.1946225128615582,-0.025474398733386666,-4.017354380837371e-06,0.09720590487118268
25.059361681363626,31.547867224009686,28.117066259517472,0.17926242040320442,0.2529244213791768,2.617169812321442e-05,3.205289067621093e-05,0.7831602395412823,1.010003885690573,1.1946225128615582,-0.03663115689999531,-5.619373876643685e-06,0.09362451192794916
31.547867224009686,39.71641173621411,35.397289219206925,0.23629585370586867,0.3521248669546322,3.464254289275971e-05,4.496103684986806e-05,0.7831597040260124,1.0073909337402807,1.1946225128615582,-0.06775417552061738,-1.0062453217993132e-05,0.10184449500486471
39.71641173621411,50.0,44.562546906687295,0.15708565325536417,0.30759805991902534,2.3316864981677933e-05,4.1040950341742245e-05,0.7831665285311563,1.0055023408245238,1.1946225128615582,-0.11890744349997362,-1.759578802197572e-05,0.10698317768579557
